2026-02-28 20:40:16,186 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/alerts                                     [92m200[0m 5.87ms | 127.0.0.1
2026-02-28 20:40:16,189 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 1.00ms | 127.0.0.1
2026-02-28 20:40:16,295 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi/connected                             [92m200[0m 121.45ms | 127.0.0.1
2026-02-28 20:41:16,153 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/alerts                                     [92m200[0m 1.99ms | 127.0.0.1
2026-02-28 20:41:16,155 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 0.79ms | 127.0.0.1
2026-02-28 20:41:16,252 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi/connected                             [92m200[0m 101.88ms | 127.0.0.1
2026-02-28 20:42:55,679 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/health                                     [92m200[0m 107.83ms | 127.0.0.1
2026-02-28 20:43:16,164 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 1.00ms | 127.0.0.1
2026-02-28 20:43:16,174 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/alerts                                     [92m200[0m 6.98ms | 127.0.0.1
2026-02-28 20:43:16,293 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi/connected                             [92m200[0m 127.77ms | 127.0.0.1
2026-02-28 20:44:16,161 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 1.03ms | 127.0.0.1
2026-02-28 20:44:16,165 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/alerts                                     [92m200[0m 2.27ms | 127.0.0.1
2026-02-28 20:44:16,257 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi/connected                             [92m200[0m 91.27ms | 127.0.0.1
2026-02-28 20:45:00,113 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 1.00ms | 127.0.0.1
2026-02-28 20:45:00,114 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/alerts                                     [92m200[0m 4.09ms | 127.0.0.1
2026-02-28 20:45:00,209 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi/connected                             [92m200[0m 100.69ms | 127.0.0.1
2026-02-28 20:45:04,146 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 0.00ms | 127.0.0.1
2026-02-28 20:45:09,148 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 0.00ms | 127.0.0.1
2026-02-28 20:45:14,154 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 0.00ms | 127.0.0.1
2026-02-28 20:45:19,141 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 0.00ms | 127.0.0.1
2026-02-28 20:45:24,144 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 0.00ms | 127.0.0.1
2026-02-28 20:45:29,151 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/alerts                                     [92m200[0m 1.00ms | 127.0.0.1
2026-02-28 20:45:29,154 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 0.89ms | 127.0.0.1
2026-02-28 20:45:29,230 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi/connected                             [92m200[0m 78.54ms | 127.0.0.1
2026-02-28 20:45:34,140 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 1.00ms | 127.0.0.1
2026-02-28 20:45:39,143 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 0.99ms | 127.0.0.1
2026-02-28 20:45:45,359 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 0.00ms | 127.0.0.1
2026-02-28 20:45:49,148 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 0.44ms | 127.0.0.1
2026-02-28 20:45:54,153 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 0.16ms | 127.0.0.1
2026-02-28 20:45:59,157 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/alerts                                     [92m200[0m 3.99ms | 127.0.0.1
2026-02-28 20:45:59,158 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 1.99ms | 127.0.0.1
2026-02-28 20:45:59,229 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi/connected                             [92m200[0m 72.94ms | 127.0.0.1
2026-02-28 20:46:05,491 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 1.00ms | 127.0.0.1
2026-02-28 20:46:08,362 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 1.00ms | 127.0.0.1
2026-02-28 20:46:14,140 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 0.00ms | 127.0.0.1
2026-02-28 20:46:21,233 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 0.00ms | 127.0.0.1
2026-02-28 20:46:24,153 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 1.00ms | 127.0.0.1
2026-02-28 20:46:29,152 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 0.00ms | 127.0.0.1
2026-02-28 20:46:29,153 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/alerts                                     [92m200[0m 5.66ms | 127.0.0.1
2026-02-28 20:46:29,226 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi/connected                             [92m200[0m 75.37ms | 127.0.0.1
2026-02-28 20:46:34,152 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 0.00ms | 127.0.0.1
2026-02-28 20:46:39,148 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 0.00ms | 127.0.0.1
